# Smaug -- MANIFEST de integridade
# Gerado por scripts/make_manifest.sh (o .ps1 delega a este)
# Arvore: 0b48709 + alteracoes nao commitadas
# Formato: <sha256>  <linhas>  <caminho>
#
7c03f4c333cba9b2acdad4ac41b85c8cecd408296d83bab083843c433ea8af1a     365  ./lua/smaug/core/dataset/_stat.lua
aeb028d28781e3f0a3b1faa4cc214a8a0b680268beadb99d68a98c94321ddb59      72  ./lua/smaug/core/dataset/init.lua
0bb4b841d28963e094c40b653e8105dfbe5436186a7a984455543c0c2fc95c0d     108  ./lua/smaug/core/display.lua
ae90ba7bceb012387e5f076373d4742daea9ae4563b7f42b9ccac85c6a2a37bb     169  ./lua/smaug/core/errors.lua
ae40ea4adeabf354c793d51cf922f8cb4c182fa6176acdc4667e82382bea7e12     112  ./lua/smaug/core/int_scalar.lua
2aa77d99dfc0084e4d9cacfd64b5bc283f16a777cdddb6d713a01d00bd2c3971      88  ./lua/smaug/core/keys.lua
828144750882a01a6d0ec1608032f575ed52a7b589998bab963ff6ae506b4359     241  ./lua/smaug/core/series/_bool_ops.lua
8c075918d6c765cdd9bef1baffc2382cf82222c75174e950a0935aacac27a39e     161  ./lua/smaug/core/series/_core.lua
3fcf769c45bee6f6195ed191b2ef04433b30db9b735234be5dfef2d9cca7b66a     172  ./lua/smaug/core/series/_factories.lua
855d04bc8d331a16761c6a6824635ec5f19cbdaa7ad0b53f5052381df59f6309     353  ./lua/smaug/core/series/_types.lua
be9516d3729802616e7afa39dca77d72b1bd56094accc6b9789de0b095266079     100  ./lua/smaug/core/series/access/_access.lua
060cfc7b8a087da41ffb4f78c0b240cd4a7ee1a0434238c9d47229d76d685b95     532  ./lua/smaug/core/series/access/_transform.lua
6f306ccbb520d603b091171951b9e96ec8f46ed54230cf1a37c739e877d85c32     685  ./lua/smaug/core/series/categorical/_categorical.lua
6032f7e7c280acc66fa6ab658f5bb1ceb039f43aabf338d13d256bba23fbefc9     209  ./lua/smaug/core/series/init.lua
8f7df72a425d69447ffdbd46d605f47fbb9bcae06e421fd09bbdebb7dd355cae     364  ./lua/smaug/core/series/selection/_predicates.lua
d1ba531efd1345fbd73b1a95dd9e0983d2c8421a260a0b15b0f427ec25a0a5c5     300  ./lua/smaug/core/series/selection/_selection.lua
2e16a5832d9c6a895b517b8206f1b8b1f6f2cb00e902952f7f7501cf086b0a61      35  ./lua/smaug/core/series/stats/_reduce.lua
593528bacc8a25506b382f438c32f5c2f1a022f3f590583d3179eb13d1fee417     372  ./lua/smaug/core/series/stats/_stat.lua
649f2bcee95192d68bf2f7be8312c0f9c6a9f17a4443850fea6fb4f1522ee553     262  ./lua/smaug/core/series/stats/_stat_adv.lua
5c54967170ffe7544d198d86ac158db36ef1d45f06598470f7480f3e64bc2743     397  ./lua/smaug/core/series/temporal/_dt.lua
3235614efef15b539f22529d278bd0391a50e1fac30ffe41d87988dae9c1d822     402  ./lua/smaug/core/series/text/_str.lua
5233e7a50b817147af77554e6e117dc4760add27eefa608437c1881e9b62ea5b     183  ./lua/smaug/core/series/window/_cumulative.lua
52037d509bf01b95207ca47d8c6d20a33bad8fb60407e7b9aa737d72d6c9d0f5     207  ./lua/smaug/core/series/window/_rolling.lua
b8145c718e020c60ea4b8ed6387eb40635cdae59e7d757f1516d86b388dcb681      19  ./lua/smaug/core/warn.lua
e8709946ca8ab1b8bbc60ffd59d093e7f2c08439264c8a11f6366a6712e485a9     640  ./lua/smaug/ffi_loader.lua
2da93e9e4c23527f17a6817c1ecc84ca07333db8a63a6b7b32c27a642edb8371      58  ./lua/smaug/init.lua
d3ceeed50376fa2fe08c3c5bffc7b1ded8d752f53dec120608296ac59316d459     388  ./lua/smaug/io/csv.lua
35162240dbb9fa72e97b7fae1b0634cb013148ee0b825731a4b80e4399ef002d      91  ./lua/smaug/io/json.lua
d7d2a22dfe0b5fb67aeab2865b86472677cb7538e12525140e6757262ade6b47     309  ./scripts/build.sh
615e96d2ad4435e301a64553327b8355e29f242eaa87bc72d27d30cd171b3f1b     243  ./scripts/build_win.ps1
fc290b98fb8eee43c53b91c9ca00086e1087372bb5eea95db7b62cf9b01034dc     225  ./scripts/make_coverage.sh
673c365699638d5d3553728d917bdc636cf21b6d7a6a3e1c5da9d30212cb8b15      65  ./scripts/make_manifest.ps1
85d5f7ddc40d00d36eecb0d38616020201b12f4c7faaaa452a3d01e91b26845a      76  ./scripts/make_manifest.sh
8289de5f0b60a6c61e76e88bfdac4fee3ce795a543654e3fd476d04a43413f28     224  ./scripts/parity/01_dtypes.lua
44609732fe76a5ca14ccfb48f5bb724b95970be502a4454f121a05602f77670d      79  ./scripts/parity/02_series_dataset.lua
aad779127e3ef36a90cfdcf5e56556c61e5a7458d79d3d80e9b09316a7d2e221     107  ./scripts/parity/03_c_lua_mirror.lua
146cf6088ca53528941c1fa22c3d8ffb052224a9b6f5bea8011deceb8d934d06     119  ./scripts/parity/04_anel2.lua
7ea4dae6f1d68917ccb08ed00f0d1957fe5e739089ae0f91123443b11da49a92      51  ./scripts/parity/05_io_dtypes.lua
523d8348d2f6567c57eeaf5e913a068836a38c809eb00340eb0b037df1837857     133  ./scripts/parity/06_return_types.lua
1400abeb456fa072fead55c1122f1b097c5383374d922fdc68cea0d35e57c19f      96  ./scripts/parity/07_null_handling.lua
e0126f05074ac1b184100a822ca9a0e3b536db23156884184c8b027c031698a1      88  ./scripts/parity/08_naming.lua
38d5850322bdcb1aaafb6514e9efbdcc97b182a6ab55422b0f523f1dc199e98d      88  ./scripts/parity/09_sentinels.lua
8e7405a78128040fd56336d04a69f185cf3bb0d7ae344a09ac9c3fc78cc512e3     125  ./scripts/parity/10_lifecycle.lua
97c542e8ca8eaf15a7e798ce23d48741e20ec41dd1f2ccfbd85d7856a2d2fddc      88  ./scripts/parity/11_test_coverage.lua
b05c0514ff9c73fa0fbc28917f43564b7109624a54d12b5f2ff2f8ea24513b39      75  ./scripts/parity/12_docs_sync.lua
3c20c5c5831b1c42e25b4680dfa965848808ebf80bdbe2c6747d556b476a1f22      52  ./scripts/parity/13_tostring.lua
28b5cd9f5ea17c6f927d36694d197bad3adcac135d2ef24df4e22e8196402da1     107  ./scripts/parity/14_thread_safety.lua
87caa2ba41854bd1bc3c64143755454d4465597a11e61ba2b7ad0e579d5e15a4     198  ./scripts/parity/15_abi_layout.lua
6c7ba4f28a758572269990c7a8cf12bf60e5d2b9b895dd52c0e7eff7e0706e43     204  ./scripts/parity/common.lua
f31626168db025143b21426673364380f66eb91b9632e8658c7c047646f5ed69     132  ./scripts/parity/parity.ps1
c415236c11f2074d9e1a1d311c2b5f72cfbcb6f547cb7649eb6e7a8f30ed7365     111  ./scripts/parity/parity.sh
d676ccc0dc77c1cf844898abb8a1a4eb135b500479e3e9a8463916bf96852099     298  ./src/smaug_astype.c
177dcb3504d9ecb8462e16e61fa3facac69dbae38f18eb669d4841606443ff3a      81  ./src/smaug_convert.c
0b8c7388d591893d1f99e173e840ed0d27fb1464e17b279a8cd75839e6741275     638  ./src/smaug_core.c
4ce2652fd7ad5c5e9d727649b728b4b8195b7b70d58042ab398ae5e5d51d7582     545  ./src/smaug_csv.c
fb1ab8fcf08f3d6c6e16b7fd7b6298a2dd4b4dfbda1a5623eb7a87e52b124db8    1111  ./src/smaug_datetime.c
29b2256d36e59ad5af3bb205c9f8c7d51ac845aec1d1b10072695247aba213c8     648  ./src/smaug_json.c
1e0588ea77fec6b7cf3bef042e8f77910ea1d1573d82d763f134dc54124e9586     545  ./src/smaug_ops_bool.c
55ee328a8c65a082efddd56f17db5c9140b032ed2c756b378c2ec7126d17e32c    1042  ./src/smaug_ops_f64.c
a410c6221247d0732e0c6c326998bcbf54d6ec9ddb5021c0e1cc5d1d33d273df     993  ./src/smaug_ops_i64.c
f1168db74ec5120a6e98875d219b8a6cb0cb5ead1549bcf4f2c897ea97471101     600  ./src/smaug_ops_str.c
b839630e47bb37fb569eae42f90c8841f8b38be13035600ab23a1e0ad59afa97     669  ./src/smaug_ops_window.c
a654b4374b8abedcab6fe0de460051002d704361b575726392a23e47b98c818e     576  ./src/smaug_str.c
e82275a3c205de984adf223ead2eb76a3f514fa17a2eb4bc6282843fc8c25bf2     296  ./tests/c/test_alloc.c
6086b7ad39ef7d5454b4dd26685e7e74c6ee9e59bb9ee070d7042c0393aa2a50    2660  ./tests/c/test_allocfail.c
556d5f7c335a00bf6a36ee8fa7355c30dc977ea240b7d0138e2f14624eb8affd     305  ./tests/c/test_astype.c
fb307f1c88f60b4ca7f545b9db54587cadded87ef7fa0dba73999b17b86bf1fd     225  ./tests/c/test_bool.c
97481ef43fb1fdbe06b30ff2e3e5dffe6854b09c6202ef81f561a8d80daaa6cd     383  ./tests/c/test_bool_lifecycle.c
2ae3455c9e3b539c08b705a354d41efcf5df95e58329dd9b63c13aa52eedf6c0     673  ./tests/c/test_cow.c
30937567885015c6470ed04beaf90ef7adba72cc9df1606e5061ba46bdd7e830    1115  ./tests/c/test_datetime_c.c
3e9100a375f4412334cf9683f308dd6ccf7a90233aaff7cd457f913170cd1b8f    1555  ./tests/c/test_io_c.c
ebb5889bc350865f52a993534798ad827d62183b9c8ae8b43863557cf646de7b      82  ./tests/c/test_ops.c
c01f2af208b3d95ac33d02833dca8738554af234325735ff8966c9af06a3084d    1313  ./tests/c/test_ops_edge.c
79764552d9719c37bb72390b5315e9705ad946d4cb872f273c79de3b63302c67    1567  ./tests/c/test_ops_window.c
9fc6e5b03679d4092f7142137b9129ecd4ae4f297c8cdada7e44129db67d694e     345  ./tests/c/test_stress.c
819f1505c1a82fbfe7af3968b5fdd71b6c5636f8c4e6871f6104422cfff13096     516  ./tests/c/test_string.c
f63ea1aa14b0a24bf665c32260b35d84b2f5f46ef93f39b762bfa10de53083e7      89  ./tests/core/test_collation.lua
2de5a002faf7ee6db08634f7bd328d354e7ffdcd38f32994058f910e591fd9ee      91  ./tests/core/test_keys.lua
37aadba6b83b29b60f34a32b1a34674e4bfb15a98b94a272a7aeb946a805e228     781  ./tests/dataset/test_core.lua
b5b3eb45a964f5b68feb60792091b726b3ed6c6cdf0f4f8e4219d7a296cee6a0     197  ./tests/dataset/test_io_support.lua
0a16d5e922ad28528f7b9c6e6cd3cac06995bc86d67c94287cc15e1f29984146     729  ./tests/dataset/test_relational.lua
33822bb825ae2eed18bcc0e67fcfb4139e0ada76bbbcd8ca6d3b0990c9130fa5     306  ./tests/dataset/test_stat.lua
f06b457fde629011bccc29bb40dd2e47db9efecea34ce026a00cb3ecfbe63c14     521  ./tests/io/test_csv.lua
7d003fa4dc45979b92dbb5bc010d6d1b258c5549109ee3ae8afd417f043765e4     178  ./tests/io/test_json.lua
775992a2a0ccc98fd1fc0bafd4c64bd64d76a1e38038947f075ad751fbcac570     199  ./tests/props/test_integration.lua
508581de821c8e2c7fc49f35c7a89ac51a7aca7bf563a69ee39ad5b7fd61fa92     557  ./tests/props/test_props.lua
32508f9e35c7814dc93eea87a7caf93c587ece136b55c2171aaeefe9f8880662     644  ./tests/series/test_access.lua
fd9c4bcea76153afe45d1d9f05451d7ed5c77dee4901e84c57ff6115577bf0a4     924  ./tests/series/test_categorical.lua
08abcb5b7bced3a6ee796b86c370f21bf0bebaa846d6362ac84609dd9ce012e9    1085  ./tests/series/test_constructors.lua
bbb6b5e74977e8dba46c6a1c612920fa85f31689a0c5441920449b8f281a6122     809  ./tests/series/test_dt.lua
27a0f9842f5266a9de880ca3049e3bbf20e8f9841f2b34dd2307e4a01327b6d2     572  ./tests/series/test_predicates.lua
e94ccf03fafe4d476a43a3a834c3930486576728589301bb4a426406b9b23335     207  ./tests/series/test_reduce.lua
b542ddaa48de92016d0a70c88e44bf30640e1dd7c860dd38f98bd6b2feecaa87     297  ./tests/series/test_selection.lua
552e96ac04f670d7477cd39f2ff3622f1413b14980cc9960bc8ef28100767f36     251  ./tests/series/test_stat.lua
7e12debca85305c55cd7cb76676c0c6b8d178b468e28ad7f8cddfc2fdaa6f245     775  ./tests/series/test_str.lua
07f0d83d06daa0ffc97f154d21b7c3c0d1263f3b582d4df67e24fe86fd942346     368  ./tests/series/test_window.lua
#
# total de arquivos: 128
