MANIFEST gerado: docs/MANIFEST.txt (49 arquivos)
cripts/make_manifest.sh
# Formato: <sha256>  <linhas>  <caminho>
#
e641a73a84b948370679a0635f4cd00331fc542f660296ffa06fb672a962440c     334  ./src/smaug_str.c
df520b0ecd4cf5c5ab44fd781fc734f9f6d10b8b239f999fa58e8f8724634155     218  ./tests/test_alloc.c
7d08bfdb06d05a227c4bfdfc948027cc88a515cfceca52223865e13c06a6b8f2     724  ./tests/test_allocfail.c
c3a4e968b31bf94327b9b87be8e912861bbc0cb54563bf02a5aeb6583eff2c93      80  ./tests/test_bool.c
0d87515dd11969c713c672793f5a23ae9ab82ad0f8065e19f6b864af85a81e37     428  ./tests/test_cow.c
0e6f8b602e9dd802dd0cec139a37220e570bb0bb444b47cc9c27f8c37df1d7b3     105  ./tests/test_dataset.lua
5d2b0ac1d55681b7d392744d7133aac357d5062a1e92a2ceec8cde895134f2a3     195  ./tests/test_edge.lua
23950c376fb42b510f6b0fa1aad4a93610e91112260f3b13c9120d7d9b9b6a4b     113  ./tests/test_fillna.lua
a83926f34671689c0bc95a07579aa587a318a8baf909c722e048546a74215531     228  ./tests/test_i64.lua
c1f1a08db58d897a367d83b92ff1f22e932d86b53c62d88a4d4567fc9c0f882a      22  ./tests/test_ops.c
67688df4be7ce226103a0e95cf8d7c2e2937e4f0d2037eeb1913b367ba5d7650     382  ./tests/test_ops_edge.c
23d8ef36779ae40e026093827428002bd3081ec64f9fdcb458ad049804beafd1     249  ./tests/test_props.lua
c3eaa9b8d9204fa3e00a24e74029820ba5b6befc2f7a96deb7a6624ad2299629     206  ./tests/test_series.lua
95b96ff3b9f6eb462c664326f654abe94262db625000b21e4f20f12afbb8a448     151  ./tests/test_special.lua
86ded203123075bd406a3cb297c39f583a022ee697deceaf4345d9efd793458f     334  ./tests/test_string.c
0893dc2fc0a5769be76fd04f568651c7fce5d80015026182bf9f065c78094eeb     218  ./tests/test_string.lua
#
# total de arquivos: 49
