# Smaug -- MANIFEST de integridade
# Gerado por scripts/make_manifest.sh (o .ps1 delega a este)
# Arvore: c7f34db + alteracoes nao commitadas
# Formato: <sha256>  <linhas>  <caminho>
#
925ea1f88e2670909f25c3fd5dd747c5016f3b6d8accb8145dffe788e98c8da1      82  ./include/smaug_ops_window.h
02e233a2493a972b4a6a43bb3ae7107abffa919615e33def0510e3624737c4cb      44  ./include/smaug_str_internal.h
8e6d22b6e038275b3ebb4d47fbbb0bd4590a043269724aad33999d9989466e7c     173  ./include/smaug_string.h
abbcf563db68e6818373530c90627da98fea4aa45639e113262e763c8a74bc3e     186  ./include/smaug_types.h
df97fcfb91567776d278a5fcb89c869d687468c68191a0186b0d0f3d6339db9d     515  ./lua/smaug/core/dataset/_core.lua
bf8696e55a1839475c069f3e7abaaabf32b7bb5d9bb5fee3687d9ee15e9bcc41     231  ./lua/smaug/core/dataset/_io_support.lua
a44bd82d7dd7a033a12a14f47d729211a42139df09c696e5b3d01fe17cf1a37c     947  ./lua/smaug/core/dataset/_relational.lua
7c03f4c333cba9b2acdad4ac41b85c8cecd408296d83bab083843c433ea8af1a     365  ./lua/smaug/core/dataset/_stat.lua
aeb028d28781e3f0a3b1faa4cc214a8a0b680268beadb99d68a98c94321ddb59      72  ./lua/smaug/core/dataset/init.lua
0bb4b841d28963e094c40b653e8105dfbe5436186a7a984455543c0c2fc95c0d     108  ./lua/smaug/core/display.lua
ae90ba7bceb012387e5f076373d4742daea9ae4563b7f42b9ccac85c6a2a37bb     169  ./lua/smaug/core/errors.lua
ae40ea4adeabf354c793d51cf922f8cb4c182fa6176acdc4667e82382bea7e12     112  ./lua/smaug/core/int_scalar.lua
2aa77d99dfc0084e4d9cacfd64b5bc283f16a777cdddb6d713a01d00bd2c3971      88  ./lua/smaug/core/keys.lua
dc54cfe3ddd1e70e51745b16083f55df6a723aacbfde41e5e9400ec880a13d80     248  ./lua/smaug/core/series/_bool_ops.lua
40dfe00a83adb37cd8eb764b2e5269552b0e37e726be742398a5d28199380a95     212  ./lua/smaug/core/series/_core.lua
3fcf769c45bee6f6195ed191b2ef04433b30db9b735234be5dfef2d9cca7b66a     172  ./lua/smaug/core/series/_factories.lua
630ba819d0861bdd954b93005bcb3aa56bbe13e7efe1a3fb5a8e8f4839f7190c     366  ./lua/smaug/core/series/_types.lua
be9516d3729802616e7afa39dca77d72b1bd56094accc6b9789de0b095266079     100  ./lua/smaug/core/series/access/_access.lua
8073a55427532b9c3ae3f2230dfef2dd743060bff4b11298dc232cc2fa93a2ac     534  ./lua/smaug/core/series/access/_transform.lua
6f306ccbb520d603b091171951b9e96ec8f46ed54230cf1a37c739e877d85c32     685  ./lua/smaug/core/series/categorical/_categorical.lua
ce1b2f4fe9fb100c8836a0110dfe2aae12eceac7406f4f5a75448b4c55b82e06     210  ./lua/smaug/core/series/init.lua
8f7df72a425d69447ffdbd46d605f47fbb9bcae06e421fd09bbdebb7dd355cae     364  ./lua/smaug/core/series/selection/_predicates.lua
d1ba531efd1345fbd73b1a95dd9e0983d2c8421a260a0b15b0f427ec25a0a5c5     300  ./lua/smaug/core/series/selection/_selection.lua
2e16a5832d9c6a895b517b8206f1b8b1f6f2cb00e902952f7f7501cf086b0a61      35  ./lua/smaug/core/series/stats/_reduce.lua
500ccd06166a747c47b335a708a88eeb00f0ced645d92c427d966ed66c8a15db     385  ./lua/smaug/core/series/stats/_stat.lua
45dc10acb3cb7f0c0cb4e9d35e9105bcb2e5192c34b63883afb5b3284d48bac1     269  ./lua/smaug/core/series/stats/_stat_adv.lua
7dd40178d450037d63dd96fd3560f0b5098c87c3bc09e0304a4a0f0fe0acc261     410  ./lua/smaug/core/series/temporal/_dt.lua
3235614efef15b539f22529d278bd0391a50e1fac30ffe41d87988dae9c1d822     402  ./lua/smaug/core/series/text/_str.lua
46f1b74517274b5fb720e114e7a051ff35d205ed35a148d3b19402d68b3dd4cc     198  ./lua/smaug/core/series/window/_cumulative.lua
a965a0b92671527c5e56afdd79fc4be613918dbce93fb9e2fc2795913afc628e     211  ./lua/smaug/core/series/window/_rolling.lua
b8145c718e020c60ea4b8ed6387eb40635cdae59e7d757f1516d86b388dcb681      19  ./lua/smaug/core/warn.lua
e136dc061b7423e69ef1c74b3c00f716b2370b3eecdc50d0578d86e951cf270e     664  ./lua/smaug/ffi_loader.lua
185ed528a59ce102b3afcc01aa60d0fd34746fcfbb0c041ab6abed43ffb43a5a      59  ./lua/smaug/init.lua
d3ceeed50376fa2fe08c3c5bffc7b1ded8d752f53dec120608296ac59316d459     388  ./lua/smaug/io/csv.lua
35162240dbb9fa72e97b7fae1b0634cb013148ee0b825731a4b80e4399ef002d      91  ./lua/smaug/io/json.lua
ad6d912b3e313515032f4c115c59fe9eeaa590767b713a40b5540086fada2923     249  ./scripts/build.ps1
dd0891932c49a156471a6899988351b3bcd17903fbc501deef19103b2cf8fdda     314  ./scripts/build.sh
e41168bcf875c85cacc135dba6c9a60f8cd154207fe81b94f68b0917fcfad4b5     225  ./scripts/make_coverage.sh
749673189f41c7ae83cd740a2c0936cff276c1904955832e45eaa5a325f935b2      65  ./scripts/make_manifest.ps1
d421657b2eb8b14a8bd0ed0c1e442f1c3d328b7f3015d07275266d87406fa217      76  ./scripts/make_manifest.sh
8289de5f0b60a6c61e76e88bfdac4fee3ce795a543654e3fd476d04a43413f28     224  ./scripts/parity/01_dtypes.lua
44609732fe76a5ca14ccfb48f5bb724b95970be502a4454f121a05602f77670d      79  ./scripts/parity/02_series_dataset.lua
aad779127e3ef36a90cfdcf5e56556c61e5a7458d79d3d80e9b09316a7d2e221     107  ./scripts/parity/03_c_lua_mirror.lua
146cf6088ca53528941c1fa22c3d8ffb052224a9b6f5bea8011deceb8d934d06     119  ./scripts/parity/04_anel2.lua
7ea4dae6f1d68917ccb08ed00f0d1957fe5e739089ae0f91123443b11da49a92      51  ./scripts/parity/05_io_dtypes.lua
523d8348d2f6567c57eeaf5e913a068836a38c809eb00340eb0b037df1837857     133  ./scripts/parity/06_return_types.lua
1400abeb456fa072fead55c1122f1b097c5383374d922fdc68cea0d35e57c19f      96  ./scripts/parity/07_null_handling.lua
e0126f05074ac1b184100a822ca9a0e3b536db23156884184c8b027c031698a1      88  ./scripts/parity/08_naming.lua
38d5850322bdcb1aaafb6514e9efbdcc97b182a6ab55422b0f523f1dc199e98d      88  ./scripts/parity/09_sentinels.lua
8e7405a78128040fd56336d04a69f185cf3bb0d7ae344a09ac9c3fc78cc512e3     125  ./scripts/parity/10_lifecycle.lua
97c542e8ca8eaf15a7e798ce23d48741e20ec41dd1f2ccfbd85d7856a2d2fddc      88  ./scripts/parity/11_test_coverage.lua
b05c0514ff9c73fa0fbc28917f43564b7109624a54d12b5f2ff2f8ea24513b39      75  ./scripts/parity/12_docs_sync.lua
3c20c5c5831b1c42e25b4680dfa965848808ebf80bdbe2c6747d556b476a1f22      52  ./scripts/parity/13_tostring.lua
7be62513cf894a5eb76d28c5800d098ff22d15bb419e6a21fc1294d91675ee8c     107  ./scripts/parity/14_thread_safety.lua
87caa2ba41854bd1bc3c64143755454d4465597a11e61ba2b7ad0e579d5e15a4     198  ./scripts/parity/15_abi_layout.lua
6c7ba4f28a758572269990c7a8cf12bf60e5d2b9b895dd52c0e7eff7e0706e43     204  ./scripts/parity/common.lua
f31626168db025143b21426673364380f66eb91b9632e8658c7c047646f5ed69     132  ./scripts/parity/parity.ps1
c415236c11f2074d9e1a1d311c2b5f72cfbcb6f547cb7649eb6e7a8f30ed7365     111  ./scripts/parity/parity.sh
d676ccc0dc77c1cf844898abb8a1a4eb135b500479e3e9a8463916bf96852099     298  ./src/smaug_astype.c
177dcb3504d9ecb8462e16e61fa3facac69dbae38f18eb669d4841606443ff3a      81  ./src/smaug_convert.c
83bd7eaa90bee2175687fe6716d796163450571be153c8acadf61044446c8ef0     679  ./src/smaug_core.c
4ce2652fd7ad5c5e9d727649b728b4b8195b7b70d58042ab398ae5e5d51d7582     545  ./src/smaug_csv.c
4baea4d1fad496114fa957b97e5a96bc97c3f4ebcd328145ffd0a5ca99ea05a9    1143  ./src/smaug_datetime.c
29b2256d36e59ad5af3bb205c9f8c7d51ac845aec1d1b10072695247aba213c8     648  ./src/smaug_json.c
1e0588ea77fec6b7cf3bef042e8f77910ea1d1573d82d763f134dc54124e9586     545  ./src/smaug_ops_bool.c
70fa29844957d42a93e733e60a6cd620c60eb57ac7d8640fc068c7f62c526141    1057  ./src/smaug_ops_f64.c
4fbc1160b1412ab1e47303cd3e189dcdeef837455f3fd09e42afa88e83b7e9c2    1034  ./src/smaug_ops_i64.c
f1168db74ec5120a6e98875d219b8a6cb0cb5ead1549bcf4f2c897ea97471101     600  ./src/smaug_ops_str.c
533512f0020b803277b82982efedd70016b1152e2e2c31c9ce85d3e01e38dbb2     694  ./src/smaug_ops_window.c
a654b4374b8abedcab6fe0de460051002d704361b575726392a23e47b98c818e     576  ./src/smaug_str.c
d504c7cf7be99de9257f08a931b9b41afd3c856335d54d2b6cf0716d1293c8c0     296  ./tests/c/test_alloc.c
289b64b193f85e27cd21bfb238c4ebc7dd7e71038b6e84e97f13f9bb7922900f    2660  ./tests/c/test_allocfail.c
8edfb87831ac9e7996a848b3a52ef1991ef9c2214cab551357f27e4a2d888e99     305  ./tests/c/test_astype.c
c5c5efa908dca497209ee51228f0cf1ed7200d3d0b3b0e8afeb60b3784322dff     225  ./tests/c/test_bool.c
7589e54254b84867a0e4db91166416722a1effc1c41951ca5c578e6a070db5d6     383  ./tests/c/test_bool_lifecycle.c
07ce256ad22a2a1fbe9371772be077acf492e3ebba5785a691626c5693d542c0     673  ./tests/c/test_cow.c
adb13643293aacb462eb4a3a9b0a65a8888ae3cd2394c1d08424747e4c21e3e7    1115  ./tests/c/test_datetime_c.c
b74228bc928a302c3db5e61440099e2b992056c7d8a4fa9380e579f02d2865db    1555  ./tests/c/test_io_c.c
d6fdb883185eb23ef914a3dee6b71ece6adf114c3e2d2be4b4f2b47f3023af77     129  ./tests/c/test_ops.c
5df35395eb8204efe94756f33cef052e7904e0f993ca3b6f1ff98711a2d8433e    1323  ./tests/c/test_ops_edge.c
5d7021a0cb0171a0aa479d3b0bd41c451f313f207569a7853e5f1b4177948bf8    1567  ./tests/c/test_ops_window.c
98ebd7ebd56a69c93ed8c80d01e6e2f360f5c09582f301bbae60159cf4ac080a     345  ./tests/c/test_stress.c
3d1771df490fee80c76b961789fae08ca180edeec7606723b6a1dfb15c3f277d     516  ./tests/c/test_string.c
ff75e48dfaefb6579aa5a14c7e69c103e98888daf6d9f42d08f39301e8823078      88  ./tests/core/test_collation.lua
32d05b737b00fe8622fd1b14fa8da7956a4912e9683d068790d3ecfaf82d0dcb      89  ./tests/core/test_keys.lua
d358cbdae0db502cb65f2604caeaeba5283176bc9a394fefdde574fc6d436cde     774  ./tests/dataset/test_core.lua
717d8b9e7225d53d008c6342451bc39cabc19af0541ee886ee9febdb8e7dae8b     194  ./tests/dataset/test_io_support.lua
3007e9ccdd741ffe12f7e29f32539c4c10d24ec012de1dfa4bd4cf36bfeb24c7     709  ./tests/dataset/test_relational.lua
6bc07ae9c896a5893f2c73070c20154504765feeb67ec19dd56907bba981b35e     305  ./tests/dataset/test_stat.lua
a65d685195fc72a2f173f76d4bb76dc8215b2802d5fae579cf9345014983d680     504  ./tests/io/test_csv.lua
f9cb23e3d6f698aa8b9c5fcb5137aa838d7a3035a738f45db5a84ee60bac12f3     173  ./tests/io/test_json.lua
453193076d61a9bae0a17a6ded0066cc7dbb8a2b35b7703234397bb88b696d78     198  ./tests/props/test_integration.lua
ef7ea711bc42d9124526b5a47ce26f851c3f08791bb2a4f2459badef79a48503     554  ./tests/props/test_props.lua
de0eadbd7fc76a392ac5e242ecbfa21b7058fa647d808799de0041707827694d     535  ./tests/series/test_access.lua
e0359e5118261db78b687a0fab10a684767bd519eddf7283a9ccd36a448083f1     377  ./tests/series/test_categorical.lua
0bfe20b32ce8cda98ebdec749ce0ff614402a8a31bc2f96e079dec9664d2efd5     631  ./tests/series/test_constructors.lua
0e612112fb189be452c82ba12dc40fccc61dec39a16ba760ed006fcc31c33cf2     818  ./tests/series/test_dt.lua
bdc4f4c11f2b51f6533e0c3dc826f38c68a57e1ccf4607b50a57a25cbf7ef76b     582  ./tests/series/test_predicates.lua
c1d41ea5e09172c882353dea33a70b701a697dfdd92e1cebedbb34891e52b71e     197  ./tests/series/test_reduce.lua
58d4dc4942805af20cd0b65b63e648ba5a5996276960321609c48af566fd2cb4     286  ./tests/series/test_selection.lua
cee6ba5f9bd5ff212a9bee7ac6335c568e90d940fd6cf7e472d24eac14e2558a     545  ./tests/series/test_stat.lua
0e98ed9a9770f88f9ecd29a367d869aeadc19394cbfd84add9db366cda01f032     751  ./tests/series/test_str.lua
62cdcabbcd4ddba62923df87eeac47570d5f2ca5762e7caa0f7ad228615e41a1     361  ./tests/series/test_window.lua
#
# total de arquivos: 134
