# Smaug -- MANIFEST de integridade
# Gerado por scripts/make_manifest.ps1
# Formato: <sha256>  <linhas>  <caminho>
#
5bd7803dcbfbfb6ca007e52d642f852a2d294edd86cea0f702b078cc2a8688ef     218  .\lua\smaug\core\series\_bool_ops.lua
7027e7b46f46337e1b7c9c97e55c87ed88f5c42f0bb9706905e755e6c7be2de5     165  .\lua\smaug\core\series\_core.lua
e0cd08f19f31e181b5cfb4ee1a03a078a193e00ad4f224cb251a33d31894eb8a     142  .\lua\smaug\core\series\_factories.lua
8bbee79918f76edcfff9e4ce5a6d94354c9a4de9722b141f164402eb648d65ad     289  .\lua\smaug\core\series\_types.lua
7c0be1c73df0e25128a02ae5db883308ad69dc56c7a4b6e2bebb68ffcf76643f      94  .\lua\smaug\core\series\access\_access.lua
4ea8ef048b03b075de6eec888eb3cb33f9489ed9c2ef63b9f00379c239444f3d     483  .\lua\smaug\core\series\access\_transform.lua
564eb957b585fdb7b126c1d748541addb4d240e975243a5d7f156deaf0d1e91a     651  .\lua\smaug\core\series\categorical\_categorical.lua
0280ac5f7a93b7e5f16b81867d633d27102d8e01d0fc1819834a8e4ca404fcc3     205  .\lua\smaug\core\series\init.lua
da745ce1a511145e40ca419e7ba2326c09de34b29d8c6c12ff384eab6b8c3a6a     348  .\lua\smaug\core\series\selection\_predicates.lua
2eea922a715696c40b1b7a54d476fcbb5a039ca160d2e719eddd32181171f979     241  .\lua\smaug\core\series\selection\_selection.lua
2e16a5832d9c6a895b517b8206f1b8b1f6f2cb00e902952f7f7501cf086b0a61      35  .\lua\smaug\core\series\stats\_reduce.lua
3667823fe1c90c49c1e64f8c96502968b0d281a321994a0c3f7ed145c17e9f69     355  .\lua\smaug\core\series\stats\_stat.lua
649f2bcee95192d68bf2f7be8312c0f9c6a9f17a4443850fea6fb4f1522ee553     262  .\lua\smaug\core\series\stats\_stat_adv.lua
a35e126241b7bedf57da821a8a9746e2a7802d23b8c5cd977fa2561ad4908c76     383  .\lua\smaug\core\series\temporal\_dt.lua
a090f12d1681f31f850dda963455371b590a34b37e39b3e85586b03fabc267c9     397  .\lua\smaug\core\series\text\_str.lua
16dd9d38e9a3c7b977baa8a6a8fb99775c49a94c7e3507fe479d744b2130380a     196  .\lua\smaug\core\series\window\_cumulative.lua
04f65f42552d9438356d43b03ef4a3cc4df9c710cde4ce09c8c3e04f039f7c72     198  .\lua\smaug\core\series\window\_rolling.lua
7282a103d03ecf2a16d1721b94d36a67d7e6af29383c38c1fbe811921e67850b     569  .\lua\smaug\ffi_loader.lua
cb50a93db20dccc3f4cb10a5ebf570bbe04a917b43833ee5a19df64fb3a0718c      61  .\lua\smaug\init.lua
228afb2c2621766c7202a15a1140b5eb6bcb599da125f5ce0bb140e311e37b03     257  .\lua\smaug\io\csv.lua
b38d9e75340c3eddab0028994e2e83b5bd11502f3e17290076361131d675d945      65  .\lua\smaug\io\json.lua
4ab9de59364aeb23cf46689fe1054dc8a8bef99553c1badf1e2daee8f7cc780d      94  .\Makefile
0842d4647d8d6d4fa4a081dde99b7322b33f6ec7d91edd00b671827280b7a314     301  .\scripts\build.sh
5f2934ed9b611b5e6333c6d4bd7c6ee83bda0c0b92ce27619cb2031890c12923     238  .\scripts\build_win.ps1
5a0b49561236c59a4b45941475da708ecd6950a6ad9aeb102bd4e8cdad8712dd     218  .\scripts\make_coverage.sh
5263600720e6fd8e0c3be46abe7d79f09ebf4362ff98ef21c5bf1caadae0d91f      65  .\scripts\make_manifest.ps1
69322d8cf4dde498b76b4e463d02f66f355e541878e74b5fdee95aae80204805      34  .\scripts\make_manifest.sh
8289de5f0b60a6c61e76e88bfdac4fee3ce795a543654e3fd476d04a43413f28     224  .\scripts\parity\01_dtypes.lua
44609732fe76a5ca14ccfb48f5bb724b95970be502a4454f121a05602f77670d      79  .\scripts\parity\02_series_dataset.lua
b07d8116a7bfb835db29f8c5300301a2d0c574b7aeda7a158af46d4536609e89      62  .\scripts\parity\03_c_lua_mirror.lua
146cf6088ca53528941c1fa22c3d8ffb052224a9b6f5bea8011deceb8d934d06     119  .\scripts\parity\04_anel2.lua
7ea4dae6f1d68917ccb08ed00f0d1957fe5e739089ae0f91123443b11da49a92      51  .\scripts\parity\05_io_dtypes.lua
523d8348d2f6567c57eeaf5e913a068836a38c809eb00340eb0b037df1837857     133  .\scripts\parity\06_return_types.lua
1400abeb456fa072fead55c1122f1b097c5383374d922fdc68cea0d35e57c19f      96  .\scripts\parity\07_null_handling.lua
e0126f05074ac1b184100a822ca9a0e3b536db23156884184c8b027c031698a1      88  .\scripts\parity\08_naming.lua
38d5850322bdcb1aaafb6514e9efbdcc97b182a6ab55422b0f523f1dc199e98d      88  .\scripts\parity\09_sentinels.lua
8e7405a78128040fd56336d04a69f185cf3bb0d7ae344a09ac9c3fc78cc512e3     125  .\scripts\parity\10_lifecycle.lua
97c542e8ca8eaf15a7e798ce23d48741e20ec41dd1f2ccfbd85d7856a2d2fddc      88  .\scripts\parity\11_test_coverage.lua
b05c0514ff9c73fa0fbc28917f43564b7109624a54d12b5f2ff2f8ea24513b39      75  .\scripts\parity\12_docs_sync.lua
6c7ba4f28a758572269990c7a8cf12bf60e5d2b9b895dd52c0e7eff7e0706e43     204  .\scripts\parity\common.lua
e13ae88df23731af74d85c8c7b9900fca6828913499ebce727b81c2dfa28780d     132  .\scripts\parity\parity.ps1
99d689a991aaa29bd0d1a677e7c9899551dd05eea6dd5568bf4d58946c2e0805     109  .\scripts\parity\parity.sh
0b8c7388d591893d1f99e173e840ed0d27fb1464e17b279a8cd75839e6741275     638  .\src\smaug_core.c
e076df0e54f4f516de87fa0379c7f906d2a303640f35f1fd9d42735cb9e21d34     528  .\src\smaug_csv.c
adb970ccb7a1603d03497236b20cd60891c4381126ff6db44ed19844499944e9     972  .\src\smaug_datetime.c
7ef362f350b28802b8dcbe9410abdcced09d44c022700187871ab2bbf26b99c9     630  .\src\smaug_json.c
ee0a3a429102623e1f6c733205415bdf735664c34f8518a6ad1d0afa0eb5b7e2     526  .\src\smaug_ops_bool.c
ac3890fda0bd793cc430a0c9ac3fcc9b6a02f8071665a0b6e2f8e21d97cd6313     854  .\src\smaug_ops_f64.c
0d534c3aead5d18d869ea9ba22c6677b07f9885df9fe0e9b3e8a4308c51454d9     790  .\src\smaug_ops_i64.c
d10f1bbf5f9f2b0dfae1caec95d2c82edd7be45cd23b33257f7e76d7d81d1c61     502  .\src\smaug_ops_str.c
750d6afa9bf01b1f91fa53561d44c43a4fe582a02b9615a635905beff689b0c7     647  .\src\smaug_ops_window.c
8b3764c5f9ff78481d6b78133b5b42a99e2b824848380a7d7ce6ac550bc0f1e8     488  .\src\smaug_str.c
a36f1bc90fc803698564edbbfd0638d7120591249aca575b86b3fed0101966ca     285  .\tests\c\test_alloc.c
2363232d26269ba7ce42e77b4233ab4ca43c016ca4ad90574858d51e6179428f    2515  .\tests\c\test_allocfail.c
fb307f1c88f60b4ca7f545b9db54587cadded87ef7fa0dba73999b17b86bf1fd     225  .\tests\c\test_bool.c
887096656759a3b4cfe8b989b988f6aafa3f01ad04fd7178e633e391bfef274f     340  .\tests\c\test_bool_lifecycle.c
2ae3455c9e3b539c08b705a354d41efcf5df95e58329dd9b63c13aa52eedf6c0     673  .\tests\c\test_cow.c
4004eca1815bcfbd5cbe5e75c451a46a8d7e06e2a03b8bc74f757d025d26b560     960  .\tests\c\test_datetime_c.c
61592df2c499bd42d6fdf10cbde1ba9e49292b868cbfa89d3aeaba4aac3f7b3f    1482  .\tests\c\test_io_c.c
ebb5889bc350865f52a993534798ad827d62183b9c8ae8b43863557cf646de7b      83  .\tests\c\test_ops.c
7a14d67f49155cef5f06ba4e1fab3f725c70a7f10831a0fd4d77733480c2c77e    1007  .\tests\c\test_ops_edge.c
79764552d9719c37bb72390b5315e9705ad946d4cb872f273c79de3b63302c67    1567  .\tests\c\test_ops_window.c
9fc6e5b03679d4092f7142137b9129ecd4ae4f297c8cdada7e44129db67d694e     345  .\tests\c\test_stress.c
97fdc383f086ecd5f4e9d3bf54d9e6243c0eac53a513727a5005ce33deae8360     402  .\tests\c\test_string.c
ce72b5e6cf0c2d297d758f97839ae87aae195057a054f7d2917e90ef883e7348     755  .\tests\dataset\test_core.lua
897291efc99a3f11641aa816203d2aa4ae4833c5c5a7f7ff0481e55e69ea247b     172  .\tests\dataset\test_io_support.lua
c7cf1d0ad7ce0de38e060531f74c24e56fbc21409f98bb5d7233d55703cc4032     653  .\tests\dataset\test_relational.lua
33822bb825ae2eed18bcc0e67fcfb4139e0ada76bbbcd8ca6d3b0990c9130fa5     306  .\tests\dataset\test_stat.lua
e81b64ad005c5f58954b346fb60a9929d49ad40c84cbe05aa1d8ff2225dc96d1     324  .\tests\io\test_csv.lua
74e40466dbd2b622b59f85b6993e3fad42ca39e4f72999eac6a6e3011550d08e      92  .\tests\io\test_json.lua
26ef3db8a6f25c3742aa2e0581ff468fe5f648fb289a6a607046b4c76104be71     174  .\tests\props\test_integration.lua
508581de821c8e2c7fc49f35c7a89ac51a7aca7bf563a69ee39ad5b7fd61fa92     557  .\tests\props\test_props.lua
5375334abd1b0000175532404920f8fe95bfdfbcc2eeef406a4c956ec91e888d     382  .\tests\series\test_access.lua
a5351dc236135b505f815cc09cc72d82cc49d7e7ef592364c410c3735184dc82     882  .\tests\series\test_categorical.lua
e328c30274dabe731f97e2a82283ecc32ef5b80b7297662aa11ff2159250dfca     918  .\tests\series\test_constructors.lua
bbb6b5e74977e8dba46c6a1c612920fa85f31689a0c5441920449b8f281a6122     809  .\tests\series\test_dt.lua
0283765f61f45372e49571b5b6394a36984124f9e66a8cadbe33cd91d2f5f8ce     507  .\tests\series\test_predicates.lua
437a94da6282c44c80cef90d05f92c103c2e613dddc3d2d0d07be45c181781b2     212  .\tests\series\test_reduce.lua
0aaad5029ce1c034fee91a654231db34cf34074db3029c6ae41f5ee885327aab     125  .\tests\series\test_selection.lua
552e96ac04f670d7477cd39f2ff3622f1413b14980cc9960bc8ef28100767f36     251  .\tests\series\test_stat.lua
bdbb255bfad16e120f38ac46e5f9376e3efeb0dc126453c7991180952a0fb339     790  .\tests\series\test_str.lua
543ef7f5ebac23b27d835477df9764c2661c383d89b7f78752f6334f542a4976     324  .\tests\series\test_window.lua
#
# total de arquivos: 113
