# Smaug -- MANIFEST de integridade
# Gerado por scripts/make_manifest.sh (o .ps1 delega a este)
# Arvore: 98720fd + alteracoes nao commitadas
# Formato: <sha256>  <linhas>  <caminho>
#
10c2a0795310191282df7725cee17dbebb6b138d0b7cc2b5b1c1f6af307fca3c     364  ./lua/smaug/core/dataset/_stat.lua
aeb028d28781e3f0a3b1faa4cc214a8a0b680268beadb99d68a98c94321ddb59      72  ./lua/smaug/core/dataset/init.lua
0bb4b841d28963e094c40b653e8105dfbe5436186a7a984455543c0c2fc95c0d     108  ./lua/smaug/core/display.lua
83c2bc6f7e5642a0f4b6a80cda8e4f0796d541e2271e897f65cc8e8ef01e79cd     144  ./lua/smaug/core/errors.lua
ae40ea4adeabf354c793d51cf922f8cb4c182fa6176acdc4667e82382bea7e12     112  ./lua/smaug/core/int_scalar.lua
2aa77d99dfc0084e4d9cacfd64b5bc283f16a777cdddb6d713a01d00bd2c3971      88  ./lua/smaug/core/keys.lua
828144750882a01a6d0ec1608032f575ed52a7b589998bab963ff6ae506b4359     241  ./lua/smaug/core/series/_bool_ops.lua
65abbcaef21131b7aed1372c461c408a4217fdb181185540f2aadada0ff063d8     172  ./lua/smaug/core/series/_core.lua
3fcf769c45bee6f6195ed191b2ef04433b30db9b735234be5dfef2d9cca7b66a     172  ./lua/smaug/core/series/_factories.lua
f2d890c1f441834c42e91ee1c44e708c0d92b7f2ea47d354d1fc582425f68030     339  ./lua/smaug/core/series/_types.lua
be9516d3729802616e7afa39dca77d72b1bd56094accc6b9789de0b095266079     100  ./lua/smaug/core/series/access/_access.lua
49ae1c23105fc081f365bca54eb00e283e701adc0df12df347bb02529e22b2ab     490  ./lua/smaug/core/series/access/_transform.lua
1e219384be31d3b7af5817e094bf1d013bd39b4493cba984f3a04e95aa7b784d     687  ./lua/smaug/core/series/categorical/_categorical.lua
6032f7e7c280acc66fa6ab658f5bb1ceb039f43aabf338d13d256bba23fbefc9     209  ./lua/smaug/core/series/init.lua
a61f151699c5b996839db19d0045fc37a4b844b71600b6eb4b3644dc268b75d5     388  ./lua/smaug/core/series/selection/_predicates.lua
64c9196740411f8c068136300f69548dbfb9be69142b8d8460c8600937b7ed4a     284  ./lua/smaug/core/series/selection/_selection.lua
2e16a5832d9c6a895b517b8206f1b8b1f6f2cb00e902952f7f7501cf086b0a61      35  ./lua/smaug/core/series/stats/_reduce.lua
593528bacc8a25506b382f438c32f5c2f1a022f3f590583d3179eb13d1fee417     372  ./lua/smaug/core/series/stats/_stat.lua
649f2bcee95192d68bf2f7be8312c0f9c6a9f17a4443850fea6fb4f1522ee553     262  ./lua/smaug/core/series/stats/_stat_adv.lua
1997d260b7bcac94f7268bcb22d834c884be44fb71d7c93aab948736c75c37c3     400  ./lua/smaug/core/series/temporal/_dt.lua
3235614efef15b539f22529d278bd0391a50e1fac30ffe41d87988dae9c1d822     402  ./lua/smaug/core/series/text/_str.lua
5233e7a50b817147af77554e6e117dc4760add27eefa608437c1881e9b62ea5b     183  ./lua/smaug/core/series/window/_cumulative.lua
52037d509bf01b95207ca47d8c6d20a33bad8fb60407e7b9aa737d72d6c9d0f5     207  ./lua/smaug/core/series/window/_rolling.lua
b8145c718e020c60ea4b8ed6387eb40635cdae59e7d757f1516d86b388dcb681      19  ./lua/smaug/core/warn.lua
12736f219a310961af74c578fa9a6dc0778d7a2f740f91adf78c2e106509ec31     603  ./lua/smaug/ffi_loader.lua
2da93e9e4c23527f17a6817c1ecc84ca07333db8a63a6b7b32c27a642edb8371      58  ./lua/smaug/init.lua
d3ceeed50376fa2fe08c3c5bffc7b1ded8d752f53dec120608296ac59316d459     388  ./lua/smaug/io/csv.lua
35162240dbb9fa72e97b7fae1b0634cb013148ee0b825731a4b80e4399ef002d      91  ./lua/smaug/io/json.lua
71de3f49856f86c45e963f684e61d16e31a1e9530668664601605ea1e4b7fe7b     309  ./scripts/build.sh
1119c0a322de32bd24d52172e85e6637132f6b7baa5d04c869daf8bc5aca09a8     242  ./scripts/build_win.ps1
47c1bef47506dce27175f0d3ea2efb500645a8504877a009d07eb1f3a48adc62     225  ./scripts/make_coverage.sh
673c365699638d5d3553728d917bdc636cf21b6d7a6a3e1c5da9d30212cb8b15      65  ./scripts/make_manifest.ps1
85d5f7ddc40d00d36eecb0d38616020201b12f4c7faaaa452a3d01e91b26845a      76  ./scripts/make_manifest.sh
8289de5f0b60a6c61e76e88bfdac4fee3ce795a543654e3fd476d04a43413f28     224  ./scripts/parity/01_dtypes.lua
44609732fe76a5ca14ccfb48f5bb724b95970be502a4454f121a05602f77670d      79  ./scripts/parity/02_series_dataset.lua
aad779127e3ef36a90cfdcf5e56556c61e5a7458d79d3d80e9b09316a7d2e221     107  ./scripts/parity/03_c_lua_mirror.lua
146cf6088ca53528941c1fa22c3d8ffb052224a9b6f5bea8011deceb8d934d06     119  ./scripts/parity/04_anel2.lua
7ea4dae6f1d68917ccb08ed00f0d1957fe5e739089ae0f91123443b11da49a92      51  ./scripts/parity/05_io_dtypes.lua
523d8348d2f6567c57eeaf5e913a068836a38c809eb00340eb0b037df1837857     133  ./scripts/parity/06_return_types.lua
1400abeb456fa072fead55c1122f1b097c5383374d922fdc68cea0d35e57c19f      96  ./scripts/parity/07_null_handling.lua
e0126f05074ac1b184100a822ca9a0e3b536db23156884184c8b027c031698a1      88  ./scripts/parity/08_naming.lua
38d5850322bdcb1aaafb6514e9efbdcc97b182a6ab55422b0f523f1dc199e98d      88  ./scripts/parity/09_sentinels.lua
8e7405a78128040fd56336d04a69f185cf3bb0d7ae344a09ac9c3fc78cc512e3     125  ./scripts/parity/10_lifecycle.lua
97c542e8ca8eaf15a7e798ce23d48741e20ec41dd1f2ccfbd85d7856a2d2fddc      88  ./scripts/parity/11_test_coverage.lua
b05c0514ff9c73fa0fbc28917f43564b7109624a54d12b5f2ff2f8ea24513b39      75  ./scripts/parity/12_docs_sync.lua
3c20c5c5831b1c42e25b4680dfa965848808ebf80bdbe2c6747d556b476a1f22      52  ./scripts/parity/13_tostring.lua
28b5cd9f5ea17c6f927d36694d197bad3adcac135d2ef24df4e22e8196402da1     107  ./scripts/parity/14_thread_safety.lua
87caa2ba41854bd1bc3c64143755454d4465597a11e61ba2b7ad0e579d5e15a4     198  ./scripts/parity/15_abi_layout.lua
6c7ba4f28a758572269990c7a8cf12bf60e5d2b9b895dd52c0e7eff7e0706e43     204  ./scripts/parity/common.lua
f31626168db025143b21426673364380f66eb91b9632e8658c7c047646f5ed69     132  ./scripts/parity/parity.ps1
c415236c11f2074d9e1a1d311c2b5f72cfbcb6f547cb7649eb6e7a8f30ed7365     111  ./scripts/parity/parity.sh
d676ccc0dc77c1cf844898abb8a1a4eb135b500479e3e9a8463916bf96852099     298  ./src/smaug_astype.c
177dcb3504d9ecb8462e16e61fa3facac69dbae38f18eb669d4841606443ff3a      81  ./src/smaug_convert.c
0b8c7388d591893d1f99e173e840ed0d27fb1464e17b279a8cd75839e6741275     638  ./src/smaug_core.c
d32ea1c25b6baeba5147a70ff803a0296bbff487c1834a0f56f6dc92a0e725b6     538  ./src/smaug_csv.c
a19555f324c969cc685b32d1ad62c63e30c264901359b7fb0543593f00114092    1015  ./src/smaug_datetime.c
2e9dd681f222f06519f0d8eaed341561b4e1ed9b3bfd15c23a828cc9c3b59bc0     644  ./src/smaug_json.c
1e0588ea77fec6b7cf3bef042e8f77910ea1d1573d82d763f134dc54124e9586     545  ./src/smaug_ops_bool.c
d14ffef158e3fbeac9f4bdbbb6355bd4e22cef94e90f2b1d7778cea5b09e97d9     940  ./src/smaug_ops_f64.c
19ea589ba41f08b3480f8d080ff1f8c6660a32f23760e0abdfb86af2132a07bf     867  ./src/smaug_ops_i64.c
fd7264736a6a8c1476a9ebada3ea8a936e3056b26d5a1f2327cd87ac2eeb483a     559  ./src/smaug_ops_str.c
750d6afa9bf01b1f91fa53561d44c43a4fe582a02b9615a635905beff689b0c7     647  ./src/smaug_ops_window.c
a654b4374b8abedcab6fe0de460051002d704361b575726392a23e47b98c818e     576  ./src/smaug_str.c
e82275a3c205de984adf223ead2eb76a3f514fa17a2eb4bc6282843fc8c25bf2     296  ./tests/c/test_alloc.c
9b418b49195187fdb77567926532e25dd173cb7152a4d783f8929402d38402e5    2559  ./tests/c/test_allocfail.c
556d5f7c335a00bf6a36ee8fa7355c30dc977ea240b7d0138e2f14624eb8affd     305  ./tests/c/test_astype.c
fb307f1c88f60b4ca7f545b9db54587cadded87ef7fa0dba73999b17b86bf1fd     225  ./tests/c/test_bool.c
97481ef43fb1fdbe06b30ff2e3e5dffe6854b09c6202ef81f561a8d80daaa6cd     383  ./tests/c/test_bool_lifecycle.c
2ae3455c9e3b539c08b705a354d41efcf5df95e58329dd9b63c13aa52eedf6c0     673  ./tests/c/test_cow.c
48a72461461eaac74e3be79c0676e674a9c468a641e2544e50b9972eca760e60    1022  ./tests/c/test_datetime_c.c
f1d8bf636476189d62d31e7105884d08c48133dbaad5939f4b8f0c6086346427    1530  ./tests/c/test_io_c.c
ebb5889bc350865f52a993534798ad827d62183b9c8ae8b43863557cf646de7b      82  ./tests/c/test_ops.c
d3f2aacf34a91e5c57f0a5e54ee9ee28f9aa4c5d0b76719c1240c01a40d0e8f5    1143  ./tests/c/test_ops_edge.c
79764552d9719c37bb72390b5315e9705ad946d4cb872f273c79de3b63302c67    1567  ./tests/c/test_ops_window.c
9fc6e5b03679d4092f7142137b9129ecd4ae4f297c8cdada7e44129db67d694e     345  ./tests/c/test_stress.c
823d72f2088fed9d121368d99fc53f06a4969af0ce205afbc3327424eb563f6c     470  ./tests/c/test_string.c
2de5a002faf7ee6db08634f7bd328d354e7ffdcd38f32994058f910e591fd9ee      91  ./tests/core/test_keys.lua
37aadba6b83b29b60f34a32b1a34674e4bfb15a98b94a272a7aeb946a805e228     781  ./tests/dataset/test_core.lua
b5b3eb45a964f5b68feb60792091b726b3ed6c6cdf0f4f8e4219d7a296cee6a0     197  ./tests/dataset/test_io_support.lua
dc2b343b371f6005983f08cd8c22598bb250d7439b4dbad6c6d8639bdc602368     670  ./tests/dataset/test_relational.lua
33822bb825ae2eed18bcc0e67fcfb4139e0ada76bbbcd8ca6d3b0990c9130fa5     306  ./tests/dataset/test_stat.lua
f06b457fde629011bccc29bb40dd2e47db9efecea34ce026a00cb3ecfbe63c14     521  ./tests/io/test_csv.lua
7d003fa4dc45979b92dbb5bc010d6d1b258c5549109ee3ae8afd417f043765e4     178  ./tests/io/test_json.lua
26ef3db8a6f25c3742aa2e0581ff468fe5f648fb289a6a607046b4c76104be71     174  ./tests/props/test_integration.lua
508581de821c8e2c7fc49f35c7a89ac51a7aca7bf563a69ee39ad5b7fd61fa92     557  ./tests/props/test_props.lua
8dcb8acbb03ed613a38fe6ba0cf43a80a10da11aecd8796988bae676fefa43b0     558  ./tests/series/test_access.lua
fd9c4bcea76153afe45d1d9f05451d7ed5c77dee4901e84c57ff6115577bf0a4     924  ./tests/series/test_categorical.lua
08abcb5b7bced3a6ee796b86c370f21bf0bebaa846d6362ac84609dd9ce012e9    1085  ./tests/series/test_constructors.lua
bbb6b5e74977e8dba46c6a1c612920fa85f31689a0c5441920449b8f281a6122     809  ./tests/series/test_dt.lua
27a0f9842f5266a9de880ca3049e3bbf20e8f9841f2b34dd2307e4a01327b6d2     572  ./tests/series/test_predicates.lua
e94ccf03fafe4d476a43a3a834c3930486576728589301bb4a426406b9b23335     207  ./tests/series/test_reduce.lua
a43593733b0eb6f0e946d8dbcb3c88cc3c47590e53a566958519099b1c12d3d5     259  ./tests/series/test_selection.lua
552e96ac04f670d7477cd39f2ff3622f1413b14980cc9960bc8ef28100767f36     251  ./tests/series/test_stat.lua
7e12debca85305c55cd7cb76676c0c6b8d178b468e28ad7f8cddfc2fdaa6f245     775  ./tests/series/test_str.lua
07f0d83d06daa0ffc97f154d21b7c3c0d1263f3b582d4df67e24fe86fd942346     368  ./tests/series/test_window.lua
#
# total de arquivos: 126
