# scripts/parity/exceptions.txt
#
# Decisões conscientes de não-paridade. Formato:
#   EIXO:CHAVE  razão
#
# Comentários começam com '#'. Linhas em branco ignoradas.
# Cada eixo define seu próprio formato de CHAVE.

# ===================================================================
# Eixo 1 — Paridade entre dtypes
# Formato: 1:método/dtype  razão
# ===================================================================

# Reduções aritméticas não fazem sentido em dtypes não-numéricos
1:clip/datetime        semântica clara mas implementação pendente — registrar como gap real
1:clip/categorical     sem semântica
1:rank/string          ranking lexicográfico tem semântica mas não implementado — gap real
1:rank/bool            sem semântica útil
1:rank/datetime        ranking temporal tem semântica mas não implementado — gap real
1:rank/categorical     sem semântica
1:pct_rank/string      idem rank
1:pct_rank/bool        sem semântica
1:pct_rank/datetime    idem rank
1:pct_rank/categorical sem semântica

# Lifecycle / armazenamento
1:view/string          string não suporta view (decisão registrada em COW.md)
1:view/categorical     CategoricalSeries é Lua puro, sem buffer C compartilhável

# Métodos Kleene são exclusivos de bool
1:land/f64             exclusivo Kleene/bool
1:land/i64             exclusivo Kleene/bool
1:land/string          exclusivo Kleene/bool
1:land/datetime        exclusivo Kleene/bool
1:land/categorical     exclusivo Kleene/bool
1:lor/f64              exclusivo Kleene/bool
1:lor/i64              exclusivo Kleene/bool
1:lor/string           exclusivo Kleene/bool
1:lor/datetime         exclusivo Kleene/bool
1:lor/categorical      exclusivo Kleene/bool
1:lxor/f64             exclusivo Kleene/bool
1:lxor/i64             exclusivo Kleene/bool
1:lxor/string          exclusivo Kleene/bool
1:lxor/datetime        exclusivo Kleene/bool
1:lxor/categorical     exclusivo Kleene/bool
1:lnot/f64             exclusivo Kleene/bool
1:lnot/i64             exclusivo Kleene/bool
1:lnot/string          exclusivo Kleene/bool
1:lnot/datetime        exclusivo Kleene/bool
1:lnot/categorical     exclusivo Kleene/bool
1:all/f64              exclusivo bool
1:all/i64              exclusivo bool
1:all/string           exclusivo bool
1:all/datetime         exclusivo bool
1:all/categorical      exclusivo bool
1:any/f64              exclusivo bool
1:any/i64              exclusivo bool
1:any/string           exclusivo bool
1:any/datetime         exclusivo bool
1:any/categorical      exclusivo bool
1:count_true/f64       exclusivo bool
1:count_true/i64       exclusivo bool
1:count_true/string    exclusivo bool
1:count_true/datetime  exclusivo bool
1:count_true/categorical exclusivo bool

# argmin/argmax dependem de ordem total numérica
1:argmin/string        ordem lexicográfica — implementação possível mas não feita (gap registrado)
1:argmax/string        idem
1:argmin/bool          sem semântica
1:argmax/bool          sem semântica
1:argmin/categorical   sem ordem numérica
1:argmax/categorical   sem ordem numérica

# nlargest/nsmallest
1:nlargest/string      lexicográfico, possível mas não implementado
1:nsmallest/string     idem
1:nlargest/bool        sem semântica
1:nsmallest/bool       sem semântica
1:nlargest/categorical sem ordem numérica
1:nsmallest/categorical sem ordem numérica
1:nlargest/datetime    semântica clara mas implementação pendente — gap real
1:nsmallest/datetime   idem

# mode aplicável em string/categorical/bool/datetime — verificar implementação
1:mode/string          registrar como gap se ausente
1:mode/bool            registrar como gap se ausente
1:mode/datetime        registrar como gap se ausente
1:mode/categorical     registrar como gap se ausente

# Matemática vetorizada é só numérica
1:sin/string           só numérico
1:sin/bool             só numérico
1:sin/datetime         só numérico
1:sin/categorical      só numérico
1:cos/string           só numérico
1:cos/bool             só numérico
1:cos/datetime         só numérico
1:cos/categorical      só numérico
1:tan/string           só numérico
1:tan/bool             só numérico
1:tan/datetime         só numérico
1:tan/categorical      só numérico
1:exp/string           só numérico
1:exp/bool             só numérico
1:exp/datetime         só numérico
1:exp/categorical      só numérico
1:log/string           só numérico
1:log/bool             só numérico
1:log/datetime         só numérico
1:log/categorical      só numérico
1:sqrt/string          só numérico
1:sqrt/bool            só numérico
1:sqrt/datetime        só numérico
1:sqrt/categorical     só numérico

# Rolling/Expanding
1:rolling/string       sem semântica de janela aritmética
1:rolling/bool         sem semântica
1:rolling/datetime     pode fazer sentido com min/max (gap real, registrar pós-1.0)
1:rolling/categorical  sem semântica
1:expanding/string     sem semântica
1:expanding/bool       sem semântica
1:expanding/datetime   pode fazer sentido com min/max (idem rolling)
1:expanding/categorical sem semântica

# ===================================================================
# Eixo 10 — Lifecycle paridade
# ===================================================================
10:view/str           sem suporte — offset-based, rebasing adiado (COW.md)
10:view/categorical   Lua puro

# ===================================================================
# Eixo 6 — Tipos de retorno
# Documentar quando intencional. Quando inconsistente sem razão, deixar
# o checker apontar como ❌.
# ===================================================================
# append/append_null retornam int (0/-1), set/set_null retornam smaug_status_t.
# Assimetria DELIBERADA (D2, avaliado): set opera sobre índice existente e
# precisa sinalizar por que falhou (OOB/ARGUMENT/NOMEM); append só pode falhar
# por OOM, retorno binário basta. Frontend Lua trata ambos via checkrc (== 0).
# Documentado no contrato de smaug_core.h. Não é inconsistência a corrigir.
6:append/all_dtypes     retorno int (0/-1) intencional vs set status_t — ver smaug_core.h

# ===================================================================
# Eixo 8 — Nomenclatura
# ===================================================================
# (vazio — preencher após primeira rodada)

# ===================================================================
# Eixo 2 — Paridade Series ↔ DataSet
# Formato: 2:método  razão
# Series é 1-D, DataSet é 2-D. Assimetrias estruturais são intencionais.
# Pares de nome (len↔nrows, dtype↔dtypes, sort↔sort_by) são tratados no
# script (não são não-paridade, são paridade sob outro nome).
# Gap real NÃO listado aqui faz o eixo 2 FALHAR.
# ===================================================================

# --- Só-Series: acesso a elemento (1-D); DataSet usa at/iat/row/column ---
2:get          acesso a elemento individual (1-D)
2:set          escrita de elemento individual (1-D)
2:set_null     marca elemento individual como NA (1-D)
2:is_null      nulidade de elemento individual (1-D); DataSet usa isna (vetorizado)

# --- Só-Series: lógica/comparação element-wise de uma coluna (1-D) ---
2:all          redução booleana de uma coluna (1-D)
2:any          redução booleana de uma coluna (1-D)
2:count_true   contagem booleana de uma coluna (1-D)
2:land         lógica Kleene element-wise (1-D)
2:lor          lógica Kleene element-wise (1-D)
2:lnot         lógica Kleene element-wise (1-D)
2:lxor         lógica Kleene element-wise (1-D)
2:eq           comparação element-wise → máscara (1-D)
2:ne           comparação element-wise → máscara (1-D)
2:gt           comparação element-wise → máscara (1-D)
2:ge           comparação element-wise → máscara (1-D)
2:lt           comparação element-wise → máscara (1-D)
2:le           comparação element-wise → máscara (1-D)
2:isin         pertencimento element-wise → máscara (1-D)
2:between      faixa element-wise → máscara (1-D)
2:where        seleção condicional element-wise (1-D)
2:mask         mascaramento condicional element-wise (1-D)

# --- Só-Series: análise 1-D (posição/ordem/forma de uma sequência) ---
2:dot          produto escalar entre duas séries (1-D)
2:searchsorted busca binária em série ordenada (1-D)
2:autocorr     autocorrelação de uma sequência (1-D)
2:argsort      permutação de ordenação (1-D)
2:argmin       índice do mínimo (1-D)
2:argmax       índice do máximo (1-D)
2:first_valid_index   primeiro índice não-NA (1-D)
2:last_valid_index    último índice não-NA (1-D)
2:is_monotonic_increasing   monotonicidade de uma sequência (1-D)
2:is_monotonic_decreasing   monotonicidade de uma sequência (1-D)
2:is_unique    unicidade dos valores de uma coluna (1-D)
2:expanding    janela expansível sobre uma sequência (1-D)
2:rep_each     repetição element-wise (1-D)
2:map          transformação valor-a-valor de uma coluna (1-D); DataSet usa assign
2:view         buffer compartilhado de uma coluna (1-D); DataSet não tem buffer único
2:append       concatenação de séries (1-D); DataSet usa concat

# --- Só-Series: candidatos a versão 2-D por coluna — gap deferido (pós-1.0) ---
2:idxmin       por-coluna no DataSet faz sentido — escopo futuro
2:idxmax       por-coluna no DataSet faz sentido — escopo futuro
2:rank         por-coluna no DataSet faz sentido — escopo futuro
2:pct_rank     por-coluna no DataSet faz sentido — escopo futuro
2:pct_change   por-coluna no DataSet faz sentido — escopo futuro
2:mode         por-coluna no DataSet faz sentido — escopo futuro
2:value_counts por-coluna no DataSet faz sentido — escopo futuro
2:unique       por-coluna no DataSet faz sentido — escopo futuro
2:nlargest     por-coluna no DataSet faz sentido — escopo futuro
2:nsmallest    por-coluna no DataSet faz sentido — escopo futuro
2:combine_first por-coluna no DataSet faz sentido — escopo futuro

# --- Só-DataSet: gerência de coluna (2-D); Series não tem colunas ---
2:add_column     gerência de coluna (2-D)
2:drop_column    gerência de coluna (2-D)
2:rename_column  gerência de coluna (2-D)
2:update_column  gerência de coluna (2-D)
2:rename         renomeio de colunas em lote (2-D)
2:column         acesso a coluna por nome (2-D)
2:columns        lista de nomes de coluna (2-D)
2:has_column     existência de coluna (2-D)
2:select         projeção de colunas (2-D)
2:insert         inserção de coluna em posição (2-D)
2:assign         coluna calculada (2-D)
2:ncols          número de colunas (2-D); Series é uma coluna

# --- Só-DataSet: operação relacional/tabular (2-D) ---
2:groupby      agregação por chave (2-D)
2:join         junção por chave (2-D)
2:concat       concatenação de frames (2-D)
2:pivot        pivoteamento (2-D)
2:pivot_table  pivoteamento com agregação (2-D)
2:melt         desempilhamento largo→longo (2-D)
2:stack        empilhamento de colunas (2-D)
2:unstack      desempilhamento (2-D)
2:explode      explosão de coluna-lista (2-D)

# --- Só-DataSet: acesso a célula/linha (2-D); Series usa get/take ---
2:at           célula por (linha, nome) (2-D)
2:iat          célula por (linha, índice de coluna) (2-D)
2:iloc         linha por posição (2-D)
2:row          linha como tabela (2-D)
2:to_dict      export coluna→lista (2-D); Series usa to_table
